[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 205           |
|    ep_rew_mean          | 267           |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 10            |
|    time_elapsed         | 310           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00016937137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0998        |
|    ent_coef             | 0.02          |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.405         |
|    learning_rate        | 9.98e-05      |
|    loss                 | 0.143         |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000995     |
|    value_loss           | 0.217         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 20          |
|    time_elapsed         | 669         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002174966 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.0995      |
|    ent_coef             | 0.0199      |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.599       |
|    learning_rate        | 9.95e-05    |
|    loss                 | 0.0529      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 299          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 30           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0011791993 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.0993       |
|    ent_coef             | 0.0199       |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.844        |
|    learning_rate        | 9.93e-05     |
|    loss                 | -0.00228     |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 320          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 40           |
|    time_elapsed         | 1372         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0031650402 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.099        |
|    ent_coef             | 0.0198       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.92         |
|    learning_rate        | 9.9e-05      |
|    loss                 | 0.00277      |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.0984       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 50           |
|    time_elapsed         | 1718         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0037261513 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.0987       |
|    ent_coef             | 0.0198       |
