[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 205           |
|    ep_rew_mean          | 236           |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 10            |
|    time_elapsed         | 180           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.0927459e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0998        |
|    ent_coef             | 0.02          |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.428         |
|    learning_rate        | 7.99e-05      |
|    loss                 | 0.0126        |
|    n_updates            | 18            |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 0.188         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 207           |
|    ep_rew_mean          | 249           |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 20            |
|    time_elapsed         | 369           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.4583813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0997        |
|    ent_coef             | 0.0199        |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.51          |
|    learning_rate        | 7.97e-05      |
|    loss                 | 0.12          |
|    n_updates            | 38            |
|    policy_gradient_loss | -0.000187     |
|    value_loss           | 0.296         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 208           |
|    ep_rew_mean          | 262           |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 30            |
|    time_elapsed         | 561           |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.9171392e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0995        |
|    ent_coef             | 0.0199        |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.68          |
|    learning_rate        | 7.96e-05      |
|    loss                 | 0.0445        |
|    n_updates            | 58            |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 0.196         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 40           |
|    time_elapsed         | 758          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 7.430528e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.0993       |
|    ent_coef             | 0.0199       |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.718        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0291       |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.00065     |
|    value_loss           | 0.141        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 204           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 50            |
|    time_elapsed         | 2271          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00010251283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0992        |
