[05/25/26 17:09:11] INFO     run_name=ppo_airstriker_v12_smoke seed=42
                             total_timesteps=500000 n_envs=8 resume=None
2026-05-25 17:09:13.681 Python[6919:35033348] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6920:35033349] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6914:35033332] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6915:35033335] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6916:35033340] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6918:35033346] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.682 Python[6913:35033329] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-25 17:09:13.685 Python[6917:35033343] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/25/26 17:09:14] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=ppo features_extractor=temporal_attn
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 500000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v12_smoke_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 10           |
|    time_elapsed         | 217          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 3.377674e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.0982       |
|    ent_coef             | 0.0196       |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.616        |
|    learning_rate        | 4.91e-05     |
|    loss                 | -0.0189      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.000592    |
|    value_loss           | 0.0977       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 206           |
|    ep_rew_mean          | 245           |
| time/                   |               |
|    fps                  | 45            |
|    iterations           | 20            |
|    time_elapsed         | 453           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.3302524e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0961        |
|    ent_coef             | 0.0192        |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.584         |
|    learning_rate        | 4.81e-05      |
|    loss                 | 0.0051        |
|    n_updates            | 76            |
|    policy_gradient_loss | -0.000566     |
|    value_loss           | 0.136         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 204           |
|    ep_rew_mean          | 244           |
| time/                   |               |
|    fps                  | 44            |
|    iterations           | 30            |
|    time_elapsed         | 690           |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00022786268 |
|    clip_fraction        | 0             |
|    clip_range           | 0.0941        |
|    ent_coef             | 0.0188        |
|    entropy_loss         | -2.19         |
|    explained_variance   | 0.8           |
|    learning_rate        | 4.7e-05       |
|    loss                 | -0.0194       |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.00178      |
|    value_loss           | 0.0802        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 40           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016000409 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.092        |
|    ent_coef             | 0.0184       |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.705        |
|    learning_rate        | 4.6e-05      |
|    loss                 | -0.00495     |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.145        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 194           |
|    ep_rew_mean          | 295           |
| time/                   |               |
|    fps                  | 35            |
|    iterations           | 50            |
|    time_elapsed         | 1434          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00052910653 |
|    clip_fraction        | 0.03          |
|    clip_range           | 0.09          |
|    ent_coef             | 0.0181        |
